COMPANY CODE,BISNIS AREA,AFD,LONGITUDE,LATITUDE,DATE,TIME,WX,TEMPERATURE,WIND SPEED,WIND DIRECTION
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,18/1/2024,8:00 AM,berawan,23,10,TL
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,18/1/2024,11:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,18/1/2024,2:00 PM,cerah berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,18/1/2024,5:00 PM,cerah berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,18/1/2024,8:00 PM,cerah berawan,32,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,18/1/2024,11:00 PM,cerah berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,19/1/2024,2:00 AM,cerah berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,19/1/2024,5:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,19/1/2024,8:00 AM,berawan,25,7,TL
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,19/1/2024,11:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,19/1/2024,2:00 PM,hujan ringan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,19/1/2024,5:00 PM,hujan sedang,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,19/1/2024,8:00 PM,berawan,29,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,19/1/2024,11:00 PM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,20/1/2024,2:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,20/1/2024,5:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,20/1/2024,8:00 AM,berawan,24,7,TG
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,20/1/2024,11:00 AM,hujan ringan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,20/1/2024,2:00 PM,hujan ringan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,20/1/2024,5:00 PM,hujan ringan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,20/1/2024,8:00 PM,hujan ringan,30,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,20/1/2024,11:00 PM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,21/1/2024,2:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,21/1/2024,5:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,21/1/2024,8:00 AM,berawan,24,8,TL
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,21/1/2024,11:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,21/1/2024,2:00 PM,hujan ringan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,21/1/2024,5:00 PM,hujan sedang,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,21/1/2024,8:00 PM,berawan,29,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,21/1/2024,11:00 PM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,22/1/2024,2:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,22/1/2024,5:00 AM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,22/1/2024,8:00 AM,cerah berawan,24,8,TL
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,22/1/2024,11:00 AM,cerah berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,22/1/2024,2:00 PM,cerah berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,22/1/2024,5:00 PM,berawan,0,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,22/1/2024,8:00 PM,berawan,32,0,0
SMO,T4U-SMO,T4U-SMO,117.3653,2.302222,22/1/2024,11:00 PM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,16/1/2024,8:00 AM,berawan,25,8,TL
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,16/1/2024,11:00 AM,hujan ringan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,16/1/2024,2:00 PM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,16/1/2024,5:00 PM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,16/1/2024,8:00 PM,berawan,29,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,16/1/2024,11:00 PM,hujan sedang,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,17/1/2024,2:00 AM,hujan ringan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,17/1/2024,5:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,17/1/2024,8:00 AM,berawan,24,10,U
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,17/1/2024,11:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,17/1/2024,2:00 PM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,17/1/2024,5:00 PM,hujan ringan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,17/1/2024,8:00 PM,berawan,29,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,17/1/2024,11:00 PM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,18/1/2024,2:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,18/1/2024,5:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,18/1/2024,8:00 AM,berawan,23,10,TL
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,18/1/2024,11:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,18/1/2024,2:00 PM,cerah berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,18/1/2024,5:00 PM,cerah berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,18/1/2024,8:00 PM,cerah berawan,32,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,18/1/2024,11:00 PM,cerah berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,19/1/2024,2:00 AM,cerah berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,19/1/2024,5:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,19/1/2024,8:00 AM,berawan,25,7,TL
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,19/1/2024,11:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,19/1/2024,2:00 PM,hujan ringan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,19/1/2024,5:00 PM,hujan sedang,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,19/1/2024,8:00 PM,berawan,29,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,19/1/2024,11:00 PM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,20/1/2024,2:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,20/1/2024,5:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,20/1/2024,8:00 AM,berawan,24,7,TG
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,20/1/2024,11:00 AM,hujan ringan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,20/1/2024,2:00 PM,hujan ringan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,20/1/2024,5:00 PM,hujan ringan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,20/1/2024,8:00 PM,hujan ringan,30,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,20/1/2024,11:00 PM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,21/1/2024,2:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,21/1/2024,5:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,21/1/2024,8:00 AM,berawan,24,8,TL
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,21/1/2024,11:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,21/1/2024,2:00 PM,hujan ringan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,21/1/2024,5:00 PM,hujan sedang,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,21/1/2024,8:00 PM,berawan,29,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,21/1/2024,11:00 PM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,22/1/2024,2:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,22/1/2024,5:00 AM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,22/1/2024,8:00 AM,cerah berawan,24,8,TL
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,22/1/2024,11:00 AM,cerah berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,22/1/2024,2:00 PM,cerah berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,22/1/2024,5:00 PM,berawan,0,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,22/1/2024,8:00 PM,berawan,32,0,0
SMO,C2H-SMO,C2H-SMO,117.3844,2.268333,22/1/2024,11:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,16/1/2024,8:00 AM,berawan,24,7,TL
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,16/1/2024,11:00 AM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,16/1/2024,2:00 PM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,16/1/2024,5:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,16/1/2024,8:00 PM,berawan,29,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,16/1/2024,11:00 PM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,17/1/2024,2:00 AM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,17/1/2024,5:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,17/1/2024,8:00 AM,berawan,24,8,U
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,17/1/2024,11:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,17/1/2024,2:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,17/1/2024,5:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,17/1/2024,8:00 PM,berawan,29,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,17/1/2024,11:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,18/1/2024,2:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,18/1/2024,5:00 AM,cerah berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,18/1/2024,8:00 AM,cerah berawan,23,10,U
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,18/1/2024,11:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,18/1/2024,2:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,18/1/2024,5:00 PM,cerah berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,18/1/2024,8:00 PM,cerah berawan,31,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,18/1/2024,11:00 PM,cerah berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,19/1/2024,2:00 AM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,19/1/2024,5:00 AM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,19/1/2024,8:00 AM,berawan,24,8,TG
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,19/1/2024,11:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,19/1/2024,2:00 PM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,19/1/2024,5:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,19/1/2024,8:00 PM,berawan,29,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,19/1/2024,11:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,20/1/2024,2:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,20/1/2024,5:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,20/1/2024,8:00 AM,hujan ringan,24,6,S
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,20/1/2024,11:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,20/1/2024,2:00 PM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,20/1/2024,5:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,20/1/2024,8:00 PM,berawan,29,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,20/1/2024,11:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,21/1/2024,2:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,21/1/2024,5:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,21/1/2024,8:00 AM,berawan,24,8,T
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,21/1/2024,11:00 AM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,21/1/2024,2:00 PM,cerah berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,21/1/2024,5:00 PM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,21/1/2024,8:00 PM,berawan,29,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,21/1/2024,11:00 PM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,22/1/2024,2:00 AM,cerah berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,22/1/2024,5:00 AM,berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,22/1/2024,8:00 AM,cerah berawan,24,8,U
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,22/1/2024,11:00 AM,cerah berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,22/1/2024,2:00 PM,cerah berawan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,22/1/2024,5:00 PM,hujan ringan,0,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,22/1/2024,8:00 PM,berawan,31,0,0
BMO2,CH-BMO2,CH-BMO2,117.269,1.896,22/1/2024,11:00 PM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,16/1/2024,8:00 AM,berawan,25,6,U
PMO,N1-PMO,N1-PMO,117.4566,2.131111,16/1/2024,11:00 AM,hujan ringan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,16/1/2024,2:00 PM,hujan ringan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,16/1/2024,5:00 PM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,16/1/2024,8:00 PM,berawan,29,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,16/1/2024,11:00 PM,hujan ringan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,17/1/2024,2:00 AM,hujan ringan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,17/1/2024,5:00 AM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,17/1/2024,8:00 AM,berawan,24,9,U
PMO,N1-PMO,N1-PMO,117.4566,2.131111,17/1/2024,11:00 AM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,17/1/2024,2:00 PM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,17/1/2024,5:00 PM,hujan ringan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,17/1/2024,8:00 PM,berawan,29,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,17/1/2024,11:00 PM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,18/1/2024,2:00 AM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,18/1/2024,5:00 AM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,18/1/2024,8:00 AM,cerah berawan,24,9,U
PMO,N1-PMO,N1-PMO,117.4566,2.131111,18/1/2024,11:00 AM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,18/1/2024,2:00 PM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,18/1/2024,5:00 PM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,18/1/2024,8:00 PM,berawan,31,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,18/1/2024,11:00 PM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,19/1/2024,2:00 AM,hujan ringan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,19/1/2024,5:00 AM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,19/1/2024,8:00 AM,berawan,25,8,T
PMO,N1-PMO,N1-PMO,117.4566,2.131111,19/1/2024,11:00 AM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,19/1/2024,2:00 PM,hujan ringan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,19/1/2024,5:00 PM,hujan ringan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,19/1/2024,8:00 PM,berawan,29,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,19/1/2024,11:00 PM,berawan,0,0,0
PMO,N1-PMO,N1-PMO,117.4566,2.131111,20/1/2024,2:00 AM,berawan,0,0,0
